,,,,
"Census Counts, 2010",,,,
,,,,
Borough,Sex,Race/Ethnicity,Age Group,Population
Bronx,Male,"White, non-Hispanic",Less than 1,705
Bronx,Male,"White, non-Hispanic",1-4 yr,"2,509"
Bronx,Male,"White, non-Hispanic",5-9 yr,"2,995"
Bronx,Male,"White, non-Hispanic",10-11 yr,"1,153"
Bronx,Male,"White, non-Hispanic",12-14 yr,"1,741"
Bronx,Male,"White, non-Hispanic",15-17 yr,"1,827"
Bronx,Male,"White, non-Hispanic",18-19 yr,"2,407"
Bronx,Male,"White, non-Hispanic",20-24 yr,"5,368"
Bronx,Male,"White, non-Hispanic",25-29 yr,"4,849"
Bronx,Male,"White, non-Hispanic",30-34 yr,"4,551"
Bronx,Male,"White, non-Hispanic",35-39 yr,"4,353"
Bronx,Male,"White, non-Hispanic",40-44 yr,"4,749"
Bronx,Male,"White, non-Hispanic",45-49 yr,"5,289"
Bronx,Male,"White, non-Hispanic",50-54 yr,"5,394"
Bronx,Male,"White, non-Hispanic",55-59 yr,"5,389"
Bronx,Male,"White, non-Hispanic",60-64 yr,"5,155"
Bronx,Male,"White, non-Hispanic",65-69 yr,"3,918"
Bronx,Male,"White, non-Hispanic",70-74 yr,"3,193"
Bronx,Male,"White, non-Hispanic",75-79 yr,"2,857"
Bronx,Male,"White, non-Hispanic",80-84 yr,"2,575"
Bronx,Male,"White, non-Hispanic",85+ yr,"2,596"
Bronx,Male,"Black, non-Hispanic",Less than 1,"2,967"
Bronx,Male,"Black, non-Hispanic",1-4 yr,"11,830"
Bronx,Male,"Black, non-Hispanic",5-9 yr,"14,474"
Bronx,Male,"Black, non-Hispanic",10-11 yr,"5,935"
Bronx,Male,"Black, non-Hispanic",12-14 yr,"8,869"
Bronx,Male,"Black, non-Hispanic",15-17 yr,"10,264"
Bronx,Male,"Black, non-Hispanic",18-19 yr,"7,133"
Bronx,Male,"Black, non-Hispanic",20-24 yr,"15,864"
Bronx,Male,"Black, non-Hispanic",25-29 yr,"13,625"
Bronx,Male,"Black, non-Hispanic",30-34 yr,"12,517"
Bronx,Male,"Black, non-Hispanic",35-39 yr,"12,078"
Bronx,Male,"Black, non-Hispanic",40-44 yr,"13,925"
Bronx,Male,"Black, non-Hispanic",45-49 yr,"15,064"
Bronx,Male,"Black, non-Hispanic",50-54 yr,"13,330"
Bronx,Male,"Black, non-Hispanic",55-59 yr,"10,314"
Bronx,Male,"Black, non-Hispanic",60-64 yr,"8,015"
Bronx,Male,"Black, non-Hispanic",65-69 yr,"5,721"
Bronx,Male,"Black, non-Hispanic",70-74 yr,"3,896"
Bronx,Male,"Black, non-Hispanic",75-79 yr,"2,448"
Bronx,Male,"Black, non-Hispanic",80-84 yr,"1,620"
Bronx,Male,"Black, non-Hispanic",85+ yr,"1,356"
Bronx,Male,Hispanic,Less than 1,"6,458"
Bronx,Male,Hispanic,1-4 yr,"25,238"
Bronx,Male,Hispanic,5-9 yr,"30,037"
Bronx,Male,Hispanic,10-11 yr,"12,108"
Bronx,Male,Hispanic,12-14 yr,"18,269"
Bronx,Male,Hispanic,15-17 yr,"20,430"
Bronx,Male,Hispanic,18-19 yr,"14,530"
Bronx,Male,Hispanic,20-24 yr,"32,512"
Bronx,Male,Hispanic,25-29 yr,"28,466"
Bronx,Male,Hispanic,30-34 yr,"25,077"
Bronx,Male,Hispanic,35-39 yr,"22,652"
Bronx,Male,Hispanic,40-44 yr,"23,104"
Bronx,Male,Hispanic,45-49 yr,"21,678"
Bronx,Male,Hispanic,50-54 yr,"18,829"
Bronx,Male,Hispanic,55-59 yr,"14,777"
Bronx,Male,Hispanic,60-64 yr,"11,836"
Bronx,Male,Hispanic,65-69 yr,"8,318"
Bronx,Male,Hispanic,70-74 yr,"6,240"
Bronx,Male,Hispanic,75-79 yr,"4,075"
Bronx,Male,Hispanic,80-84 yr,"2,249"
Bronx,Male,Hispanic,85+ yr,"1,552"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",Less than 1,309
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",1-4 yr,"1,240"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",5-9 yr,"1,593"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",10-11 yr,576
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",12-14 yr,910
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",15-17 yr,940
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",18-19 yr,698
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",20-24 yr,"1,776"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",25-29 yr,"1,866"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",30-34 yr,"1,871"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",35-39 yr,"1,821"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",40-44 yr,"1,838"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",45-49 yr,"1,734"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",50-54 yr,"1,724"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",55-59 yr,"1,396"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",60-64 yr,"1,135"
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",65-69 yr,723
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",70-74 yr,537
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",75-79 yr,325
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",80-84 yr,146
Bronx,Male,"Asian/Pacific Islander, non-Hispanic",85+ yr,126
Bronx,Male,"Other races, non-Hispanic",Less than 1,261
Bronx,Male,"Other races, non-Hispanic",1-4 yr,964
Bronx,Male,"Other races, non-Hispanic",5-9 yr,"1,172"
Bronx,Male,"Other races, non-Hispanic",10-11 yr,443
Bronx,Male,"Other races, non-Hispanic",12-14 yr,689
Bronx,Male,"Other races, non-Hispanic",15-17 yr,687
Bronx,Male,"Other races, non-Hispanic",18-19 yr,535
Bronx,Male,"Other races, non-Hispanic",20-24 yr,"1,089"
Bronx,Male,"Other races, non-Hispanic",25-29 yr,935
Bronx,Male,"Other races, non-Hispanic",30-34 yr,852
Bronx,Male,"Other races, non-Hispanic",35-39 yr,895
Bronx,Male,"Other races, non-Hispanic",40-44 yr,898
Bronx,Male,"Other races, non-Hispanic",45-49 yr,925
Bronx,Male,"Other races, non-Hispanic",50-54 yr,869
Bronx,Male,"Other races, non-Hispanic",55-59 yr,600
Bronx,Male,"Other races, non-Hispanic",60-64 yr,466
Bronx,Male,"Other races, non-Hispanic",65-69 yr,329
Bronx,Male,"Other races, non-Hispanic",70-74 yr,227
Bronx,Male,"Other races, non-Hispanic",75-79 yr,137
Bronx,Male,"Other races, non-Hispanic",80-84 yr,67
Bronx,Male,"Other races, non-Hispanic",85+ yr,56
Bronx,Female,"White, non-Hispanic",Less than 1,654
Bronx,Female,"White, non-Hispanic",1-4 yr,"2,488"
Bronx,Female,"White, non-Hispanic",5-9 yr,"2,716"
Bronx,Female,"White, non-Hispanic",10-11 yr,"1,066"
Bronx,Female,"White, non-Hispanic",12-14 yr,"1,474"
Bronx,Female,"White, non-Hispanic",15-17 yr,"1,676"
Bronx,Female,"White, non-Hispanic",18-19 yr,"1,960"
Bronx,Female,"White, non-Hispanic",20-24 yr,"4,913"
Bronx,Female,"White, non-Hispanic",25-29 yr,"4,565"
Bronx,Female,"White, non-Hispanic",30-34 yr,"4,250"
Bronx,Female,"White, non-Hispanic",35-39 yr,"3,862"
Bronx,Female,"White, non-Hispanic",40-44 yr,"4,033"
Bronx,Female,"White, non-Hispanic",45-49 yr,"4,617"
Bronx,Female,"White, non-Hispanic",50-54 yr,"5,340"
Bronx,Female,"White, non-Hispanic",55-59 yr,"5,445"
Bronx,Female,"White, non-Hispanic",60-64 yr,"5,383"
Bronx,Female,"White, non-Hispanic",65-69 yr,"4,450"
Bronx,Female,"White, non-Hispanic",70-74 yr,"4,184"
Bronx,Female,"White, non-Hispanic",75-79 yr,"4,082"
Bronx,Female,"White, non-Hispanic",80-84 yr,"4,268"
Bronx,Female,"White, non-Hispanic",85+ yr,"6,210"
Bronx,Female,"Black, non-Hispanic",Less than 1,"2,866"
Bronx,Female,"Black, non-Hispanic",1-4 yr,"11,358"
Bronx,Female,"Black, non-Hispanic",5-9 yr,"14,164"
Bronx,Female,"Black, non-Hispanic",10-11 yr,"5,690"
Bronx,Female,"Black, non-Hispanic",12-14 yr,"8,679"
Bronx,Female,"Black, non-Hispanic",15-17 yr,"9,890"
Bronx,Female,"Black, non-Hispanic",18-19 yr,"6,561"
Bronx,Female,"Black, non-Hispanic",20-24 yr,"15,986"
Bronx,Female,"Black, non-Hispanic",25-29 yr,"16,326"
Bronx,Female,"Black, non-Hispanic",30-34 yr,"15,957"
Bronx,Female,"Black, non-Hispanic",35-39 yr,"15,234"
Bronx,Female,"Black, non-Hispanic",40-44 yr,"16,953"
Bronx,Female,"Black, non-Hispanic",45-49 yr,"17,789"
Bronx,Female,"Black, non-Hispanic",50-54 yr,"16,192"
Bronx,Female,"Black, non-Hispanic",55-59 yr,"12,950"
Bronx,Female,"Black, non-Hispanic",60-64 yr,"11,136"
Bronx,Female,"Black, non-Hispanic",65-69 yr,"8,853"
Bronx,Female,"Black, non-Hispanic",70-74 yr,"6,469"
Bronx,Female,"Black, non-Hispanic",75-79 yr,"4,817"
Bronx,Female,"Black, non-Hispanic",80-84 yr,"3,655"
Bronx,Female,"Black, non-Hispanic",85+ yr,"3,925"
Bronx,Female,Hispanic,Less than 1,"6,256"
Bronx,Female,Hispanic,1-4 yr,"24,331"
Bronx,Female,Hispanic,5-9 yr,"28,895"
Bronx,Female,Hispanic,10-11 yr,"11,586"
Bronx,Female,Hispanic,12-14 yr,"17,488"
Bronx,Female,Hispanic,15-17 yr,"19,920"
Bronx,Female,Hispanic,18-19 yr,"13,521"
Bronx,Female,Hispanic,20-24 yr,"32,472"
Bronx,Female,Hispanic,25-29 yr,"31,666"
Bronx,Female,Hispanic,30-34 yr,"29,369"
Bronx,Female,Hispanic,35-39 yr,"27,195"
Bronx,Female,Hispanic,40-44 yr,"27,708"
Bronx,Female,Hispanic,45-49 yr,"27,609"
Bronx,Female,Hispanic,50-54 yr,"23,609"
Bronx,Female,Hispanic,55-59 yr,"19,435"
Bronx,Female,Hispanic,60-64 yr,"15,896"
Bronx,Female,Hispanic,65-69 yr,"11,676"
Bronx,Female,Hispanic,70-74 yr,"9,141"
Bronx,Female,Hispanic,75-79 yr,"6,809"
Bronx,Female,Hispanic,80-84 yr,"4,514"
Bronx,Female,Hispanic,85+ yr,"3,882"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",Less than 1,325
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",1-4 yr,"1,238"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",5-9 yr,"1,505"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",10-11 yr,558
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",12-14 yr,829
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",15-17 yr,870
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",18-19 yr,631
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",20-24 yr,"1,717"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",25-29 yr,"2,326"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",30-34 yr,"2,245"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",35-39 yr,"1,924"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",40-44 yr,"1,760"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",45-49 yr,"1,707"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",50-54 yr,"1,724"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",55-59 yr,"1,492"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",60-64 yr,"1,259"
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",65-69 yr,900
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",70-74 yr,584
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",75-79 yr,428
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",80-84 yr,250
Bronx,Female,"Asian/Pacific Islander, non-Hispanic",85+ yr,177
Bronx,Female,"Other races, non-Hispanic",Less than 1,253
Bronx,Female,"Other races, non-Hispanic",1-4 yr,894
Bronx,Female,"Other races, non-Hispanic",5-9 yr,"1,113"
Bronx,Female,"Other races, non-Hispanic",10-11 yr,441
Bronx,Female,"Other races, non-Hispanic",12-14 yr,655
Bronx,Female,"Other races, non-Hispanic",15-17 yr,725
Bronx,Female,"Other races, non-Hispanic",18-19 yr,457
Bronx,Female,"Other races, non-Hispanic",20-24 yr,"1,200"
Bronx,Female,"Other races, non-Hispanic",25-29 yr,"1,086"
Bronx,Female,"Other races, non-Hispanic",30-34 yr,"1,135"
Bronx,Female,"Other races, non-Hispanic",35-39 yr,"1,002"
Bronx,Female,"Other races, non-Hispanic",40-44 yr,"1,105"
Bronx,Female,"Other races, non-Hispanic",45-49 yr,"1,157"
Bronx,Female,"Other races, non-Hispanic",50-54 yr,"1,018"
Bronx,Female,"Other races, non-Hispanic",55-59 yr,747
Bronx,Female,"Other races, non-Hispanic",60-64 yr,653
Bronx,Female,"Other races, non-Hispanic",65-69 yr,461
Bronx,Female,"Other races, non-Hispanic",70-74 yr,323
Bronx,Female,"Other races, non-Hispanic",75-79 yr,221
Bronx,Female,"Other races, non-Hispanic",80-84 yr,157
Bronx,Female,"Other races, non-Hispanic",85+ yr,159
Brooklyn,Male,"White, non-Hispanic",Less than 1,"7,652"
Brooklyn,Male,"White, non-Hispanic",1-4 yr,"26,063"
Brooklyn,Male,"White, non-Hispanic",5-9 yr,"26,992"
Brooklyn,Male,"White, non-Hispanic",10-11 yr,"9,524"
Brooklyn,Male,"White, non-Hispanic",12-14 yr,"13,965"
Brooklyn,Male,"White, non-Hispanic",15-17 yr,"14,101"
Brooklyn,Male,"White, non-Hispanic",18-19 yr,"9,307"
Brooklyn,Male,"White, non-Hispanic",20-24 yr,"31,590"
Brooklyn,Male,"White, non-Hispanic",25-29 yr,"42,956"
Brooklyn,Male,"White, non-Hispanic",30-34 yr,"40,011"
Brooklyn,Male,"White, non-Hispanic",35-39 yr,"32,767"
Brooklyn,Male,"White, non-Hispanic",40-44 yr,"26,514"
Brooklyn,Male,"White, non-Hispanic",45-49 yr,"25,188"
Brooklyn,Male,"White, non-Hispanic",50-54 yr,"25,447"
Brooklyn,Male,"White, non-Hispanic",55-59 yr,"24,889"
Brooklyn,Male,"White, non-Hispanic",60-64 yr,"23,890"
Brooklyn,Male,"White, non-Hispanic",65-69 yr,"13,915"
Brooklyn,Male,"White, non-Hispanic",70-74 yr,"12,786"
Brooklyn,Male,"White, non-Hispanic",75-79 yr,"10,003"
Brooklyn,Male,"White, non-Hispanic",80-84 yr,"9,044"
Brooklyn,Male,"White, non-Hispanic",85+ yr,"8,144"
Brooklyn,Male,"Black, non-Hispanic",Less than 1,"4,945"
Brooklyn,Male,"Black, non-Hispanic",1-4 yr,"19,970"
Brooklyn,Male,"Black, non-Hispanic",5-9 yr,"25,325"
Brooklyn,Male,"Black, non-Hispanic",10-11 yr,"10,707"
Brooklyn,Male,"Black, non-Hispanic",12-14 yr,"16,815"
Brooklyn,Male,"Black, non-Hispanic",15-17 yr,"18,636"
Brooklyn,Male,"Black, non-Hispanic",18-19 yr,"12,658"
Brooklyn,Male,"Black, non-Hispanic",20-24 yr,"29,474"
Brooklyn,Male,"Black, non-Hispanic",25-29 yr,"26,205"
Brooklyn,Male,"Black, non-Hispanic",30-34 yr,"23,759"
Brooklyn,Male,"Black, non-Hispanic",35-39 yr,"21,975"
Brooklyn,Male,"Black, non-Hispanic",40-44 yr,"23,379"
Brooklyn,Male,"Black, non-Hispanic",45-49 yr,"24,922"
Brooklyn,Male,"Black, non-Hispanic",50-54 yr,"23,864"
Brooklyn,Male,"Black, non-Hispanic",55-59 yr,"19,675"
Brooklyn,Male,"Black, non-Hispanic",60-64 yr,"16,177"
Brooklyn,Male,"Black, non-Hispanic",65-69 yr,"11,928"
Brooklyn,Male,"Black, non-Hispanic",70-74 yr,"8,463"
Brooklyn,Male,"Black, non-Hispanic",75-79 yr,"5,499"
Brooklyn,Male,"Black, non-Hispanic",80-84 yr,"3,262"
Brooklyn,Male,"Black, non-Hispanic",85+ yr,"2,403"
Brooklyn,Male,Hispanic,Less than 1,"4,426"
Brooklyn,Male,Hispanic,1-4 yr,"16,225"
Brooklyn,Male,Hispanic,5-9 yr,"18,574"
Brooklyn,Male,Hispanic,10-11 yr,"7,290"
Brooklyn,Male,Hispanic,12-14 yr,"11,062"
Brooklyn,Male,Hispanic,15-17 yr,"12,210"
Brooklyn,Male,Hispanic,18-19 yr,"8,968"
Brooklyn,Male,Hispanic,20-24 yr,"23,160"
Brooklyn,Male,Hispanic,25-29 yr,"23,455"
Brooklyn,Male,Hispanic,30-34 yr,"21,021"
Brooklyn,Male,Hispanic,35-39 yr,"18,449"
Brooklyn,Male,Hispanic,40-44 yr,"16,608"
Brooklyn,Male,Hispanic,45-49 yr,"14,675"
Brooklyn,Male,Hispanic,50-54 yr,"12,609"
Brooklyn,Male,Hispanic,55-59 yr,"10,184"
Brooklyn,Male,Hispanic,60-64 yr,"8,459"
Brooklyn,Male,Hispanic,65-69 yr,"5,932"
Brooklyn,Male,Hispanic,70-74 yr,"4,277"
Brooklyn,Male,Hispanic,75-79 yr,"2,736"
Brooklyn,Male,Hispanic,80-84 yr,"1,623"
Brooklyn,Male,Hispanic,85+ yr,"1,064"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",Less than 1,"1,560"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",1-4 yr,"6,565"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",5-9 yr,"8,164"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",10-11 yr,"3,069"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",12-14 yr,"5,201"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",15-17 yr,"5,168"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",18-19 yr,"3,617"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",20-24 yr,"10,334"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",25-29 yr,"11,077"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",30-34 yr,"10,320"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",35-39 yr,"9,840"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",40-44 yr,"9,063"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",45-49 yr,"9,788"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",50-54 yr,"9,984"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",55-59 yr,"7,960"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",60-64 yr,"5,862"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",65-69 yr,"3,549"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",70-74 yr,"2,838"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",75-79 yr,"2,055"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",80-84 yr,"1,138"
Brooklyn,Male,"Asian/Pacific Islander, non-Hispanic",85+ yr,778
Brooklyn,Male,"Other races, non-Hispanic",Less than 1,712
Brooklyn,Male,"Other races, non-Hispanic",1-4 yr,"2,297"
Brooklyn,Male,"Other races, non-Hispanic",5-9 yr,"2,301"
Brooklyn,Male,"Other races, non-Hispanic",10-11 yr,812
Brooklyn,Male,"Other races, non-Hispanic",12-14 yr,"1,159"
Brooklyn,Male,"Other races, non-Hispanic",15-17 yr,"1,245"
Brooklyn,Male,"Other races, non-Hispanic",18-19 yr,806
Brooklyn,Male,"Other races, non-Hispanic",20-24 yr,"2,105"
Brooklyn,Male,"Other races, non-Hispanic",25-29 yr,"2,361"
Brooklyn,Male,"Other races, non-Hispanic",30-34 yr,"2,043"
Brooklyn,Male,"Other races, non-Hispanic",35-39 yr,"1,787"
Brooklyn,Male,"Other races, non-Hispanic",40-44 yr,"1,583"
Brooklyn,Male,"Other races, non-Hispanic",45-49 yr,"1,579"
Brooklyn,Male,"Other races, non-Hispanic",50-54 yr,"1,433"
Brooklyn,Male,"Other races, non-Hispanic",55-59 yr,"1,081"
Brooklyn,Male,"Other races, non-Hispanic",60-64 yr,853
Brooklyn,Male,"Other races, non-Hispanic",65-69 yr,553
Brooklyn,Male,"Other races, non-Hispanic",70-74 yr,387
Brooklyn,Male,"Other races, non-Hispanic",75-79 yr,244
Brooklyn,Male,"Other races, non-Hispanic",80-84 yr,176
Brooklyn,Male,"Other races, non-Hispanic",85+ yr,135
Brooklyn,Female,"White, non-Hispanic",Less than 1,"6,988"
Brooklyn,Female,"White, non-Hispanic",1-4 yr,"24,900"
Brooklyn,Female,"White, non-Hispanic",5-9 yr,"25,539"
Brooklyn,Female,"White, non-Hispanic",10-11 yr,"9,006"
Brooklyn,Female,"White, non-Hispanic",12-14 yr,"13,265"
Brooklyn,Female,"White, non-Hispanic",15-17 yr,"13,278"
Brooklyn,Female,"White, non-Hispanic",18-19 yr,"9,136"
Brooklyn,Female,"White, non-Hispanic",20-24 yr,"32,834"
Brooklyn,Female,"White, non-Hispanic",25-29 yr,"45,735"
Brooklyn,Female,"White, non-Hispanic",30-34 yr,"38,970"
Brooklyn,Female,"White, non-Hispanic",35-39 yr,"30,115"
Brooklyn,Female,"White, non-Hispanic",40-44 yr,"24,890"
Brooklyn,Female,"White, non-Hispanic",45-49 yr,"24,337"
Brooklyn,Female,"White, non-Hispanic",50-54 yr,"26,495"
Brooklyn,Female,"White, non-Hispanic",55-59 yr,"27,262"
Brooklyn,Female,"White, non-Hispanic",60-64 yr,"26,612"
Brooklyn,Female,"White, non-Hispanic",65-69 yr,"16,621"
Brooklyn,Female,"White, non-Hispanic",70-74 yr,"16,600"
Brooklyn,Female,"White, non-Hispanic",75-79 yr,"13,776"
Brooklyn,Female,"White, non-Hispanic",80-84 yr,"14,783"
Brooklyn,Female,"White, non-Hispanic",85+ yr,"17,416"
Brooklyn,Female,"Black, non-Hispanic",Less than 1,"4,829"
Brooklyn,Female,"Black, non-Hispanic",1-4 yr,"19,971"
Brooklyn,Female,"Black, non-Hispanic",5-9 yr,"24,782"
Brooklyn,Female,"Black, non-Hispanic",10-11 yr,"10,767"
Brooklyn,Female,"Black, non-Hispanic",12-14 yr,"16,685"
Brooklyn,Female,"Black, non-Hispanic",15-17 yr,"18,991"
Brooklyn,Female,"Black, non-Hispanic",18-19 yr,"12,842"
Brooklyn,Female,"Black, non-Hispanic",20-24 yr,"32,801"
Brooklyn,Female,"Black, non-Hispanic",25-29 yr,"33,275"
Brooklyn,Female,"Black, non-Hispanic",30-34 yr,"31,684"
Brooklyn,Female,"Black, non-Hispanic",35-39 yr,"30,967"
Brooklyn,Female,"Black, non-Hispanic",40-44 yr,"32,521"
Brooklyn,Female,"Black, non-Hispanic",45-49 yr,"34,746"
Brooklyn,Female,"Black, non-Hispanic",50-54 yr,"34,173"
Brooklyn,Female,"Black, non-Hispanic",55-59 yr,"28,774"
Brooklyn,Female,"Black, non-Hispanic",60-64 yr,"24,036"
Brooklyn,Female,"Black, non-Hispanic",65-69 yr,"18,591"
Brooklyn,Female,"Black, non-Hispanic",70-74 yr,"14,139"
Brooklyn,Female,"Black, non-Hispanic",75-79 yr,"10,020"
Brooklyn,Female,"Black, non-Hispanic",80-84 yr,"7,498"
Brooklyn,Female,"Black, non-Hispanic",85+ yr,"6,933"
Brooklyn,Female,Hispanic,Less than 1,"4,031"
Brooklyn,Female,Hispanic,1-4 yr,"15,581"
Brooklyn,Female,Hispanic,5-9 yr,"17,860"
Brooklyn,Female,Hispanic,10-11 yr,"7,014"
Brooklyn,Female,Hispanic,12-14 yr,"10,625"
Brooklyn,Female,Hispanic,15-17 yr,"11,516"
Brooklyn,Female,Hispanic,18-19 yr,"7,960"
Brooklyn,Female,Hispanic,20-24 yr,"20,561"
